600,600
631,591,655,663,664,665,657,671,618,619,630,651,652,653,654,658,688,689,559,596,656,612,617,626,642,643,646,647,659,666,679,608,662,529,672,538,515,516,581,597,707,711,495,463,394,670,506,1771,334,875,379,1003,1929,2031,1178,1196,231,1775,1738,1822,673,611,613,635,636,641,644,645,648,649,650,566,586,499,442,504,537,558,580,568,333,570,708,530,609,610,616,620,625,639,640,678,693,694,447,472,520,521,563,712,744,600,606,704,543,545,607,569,571,574,592,483,404,614,615,627,660,661,667,902,811,357,1456,1740,1757,1598,894,335,366,2039,248,1742,348,854,1214,1769,893,2030,727,696,448,461,804,462,552,466,476,1718,1550,232,1960,285,271,1004,23,56,249,1999,378,426,432,560,562,528,590,584,332,674,425,443,474,855,1656,365,424,838,756,502,553,494,503,802,825,337,871,340,349,341,913,1599,1594,1379,1693,1719,1768,1277,1664,1758,1712,1690,1901,1686,1685,1934,1204,997,45,270,1197,992,1005,1208,989,1010,1198,1000,1195,1922,1918,1720,1457,534,511,512,544,546,547,576,573,706,634,637,990,67,239,240,1025,1211,993,2015,5,17,1205,282,25,10,11,48,230,250,287,801,638,669,505,680,681,687,690,695,697,446,449,465,907,1595,1750,901,336,797,470,471,1756,1020,1001,1739,477,508,519,522,525,582,585,713,739,1767,437,441,498,500,526,742,484,548,601,605,493,535,539,557,685,700,701,702,703,488,554,577,593,599,710,621,629,668,677,692,450,456,475,509,565,587,675,745,549,705,480,492,510,533,684,686,698,699,489,514,579,496,572,595,598,709,622,632,633,676,691,439,445,455,457,458,467,469,473,478,479,567,507,501,758,726,716,719,741,743,427,536,490,491,550,556,682,683,517,540,555,578,715,575,531,623,624,628,436,444,451,452,453,454,459,460,464,518,523,524,561,564,497,527,722,728,729,717,718,551,602,604,487,513,541,542,714,433,468,905,910,791,808,387,721,832,931,319,769,817,723,328,879,780,730,790,1303,824,880,1906,338,853,1377,1684,1741,1763,1921,999,47,1996,1749,1378,1967,1761,892,356,1659,1657,900,1658,908,925,1276,1961,1900,1905,1774,1823,882,1626,339,821,922,346,374,2008,1569,734,395,393,794,912,839,603,874,403,1568,1479,1597,906,1973,897,1596,1760,1727,18,49,1209,29,1002,46,1955,1956,1212,1023,237,238,1028,58,1186,1185,1192,1193,1191,1188,1189,268,21,1220,1319,26,1203,1571,369,482,594,440,737,786,810,833,818,863,840,831,881,1547,1333,1234,1593,1565,903,1762,1324,1221,68,1975,284,30,1724,12,254,9,288,1452,725,733,1715,1207,69,1446,1395,937,140,1322,1941,981,44,1156,1759,735,776,8,1939,1962,1215,1717,344,1902,995,1024,269,272,283,985,2019,229,52,1710,345,2027,820,887,423,53,1154,1158,1181,246,255,1100,1029,1027,1155,
637,638,639,675,608,623,631,636,644,645,651,652,653,654,655,658,659,676,664,665,674,596,626,630,635,640,641,642,643,646,647,660,666,677,560,496,504,515,657,670,671,530,616,617,503,365,922,855,372,774,622,379,1715,1749,854,917,2016,2015,2028,1727,373,650,667,678,680,681,690,466,529,586,526,809,673,399,689,502,544,574,592,905,2027,597,609,618,625,627,629,634,661,668,669,679,691,693,694,521,563,582,587,591,499,743,605,606,684,685,686,516,607,708,709,830,349,742,495,656,374,868,610,611,612,795,813,824,356,1767,2026,2020,1207,1763,2031,1377,1769,1759,1378,829,904,1750,361,898,1746,348,1770,333,1656,900,807,745,327,839,1718,1956,1745,1972,1205,1731,336,2012,1206,345,1255,1725,383,619,621,633,692,434,1457,924,906,871,346,1758,1970,1743,695,696,697,462,465,467,404,380,357,337,889,354,783,826,923,1741,1658,921,332,913,1672,1934,2029,1971,1703,1696,1963,2006,2022,1209,62,274,240,1195,42,272,251,238,260,261,283,1193,2014,1212,469,474,520,522,525,562,566,581,583,585,662,663,1001,234,44,1192,1101,1030,1191,1196,988,987,1929,2011,1918,52,995,2021,264,2,285,498,505,672,1659,553,604,1673,534,682,683,687,543,554,1962,1637,909,1481,1766,394,555,568,338,53,1185,575,593,599,707,531,613,614,615,620,624,628,875,632,649,688,439,447,448,461,468,713,590,497,527,537,483,548,552,600,601,602,603,480,494,533,556,558,559,700,701,488,514,545,547,714,570,595,598,706,648,432,449,456,470,473,508,509,519,523,524,561,584,528,588,500,729,734,484,490,549,551,481,482,492,493,535,510,511,538,557,698,699,702,489,546,569,571,573,710,438,446,450,454,455,457,458,475,478,479,565,589,506,507,501,724,730,733,718,741,485,491,550,705,532,703,486,487,517,594,440,444,445,451,453,518,564,567,712,758,723,725,717,719,424,536,704,512,513,540,542,841,816,749,869,895,880,919,353,375,580,846,847,778,715,746,837,933,903,877,711,863,435,344,1451,328,1670,1723,2040,1998,1996,1961,1997,1773,49,1940,1761,1657,1762,1735,1717,1757,1936,1893,2025,1756,1716,899,1694,1734,393,840,866,347,893,851,823,1815,775,436,477,437,391,443,426,352,452,838,382,864,1598,1729,901,1713,911,1450,1198,72,249,27,270,1208,1937,51,271,1190,1021,256,1020,1102,250,1159,1186,269,255,1023,262,287,1926,1975,1917,1197,288,324,370,894,459,460,464,471,726,768,368,817,796,378,335,1552,1904,2030,1922,1921,1213,1674,1597,1930,69,50,1907,994,1955,1376,902,2054,1928,1730,1214,992,1774,277,1024,55,1245,1765,1503,143,1544,1906,1905,1027,246,1002,276,1003,275,1015,1187,1018,1004,2010,1204,58,254,245,1016,268,23,294,1974,1967,925,1899,890,825,430,1712,39,1183,1028,1157,1022,1025,1103,1189,239,1182,
503,502,623,675,676,709,608,622,637,638,674,677,690,616,633,644,645,650,659,668,669,680,691,435,667,583,584,574,708,621,629,632,634,640,649,651,658,681,695,466,509,543,596,660,664,665,666,428,347,673,710,526,527,529,585,496,356,994,275,1184,1735,588,685,544,603,604,575,609,617,624,625,626,628,630,636,646,652,657,670,1181,1101,1969,678,689,692,694,462,469,474,508,530,566,578,592,593,599,661,586,587,507,589,590,548,534,682,683,684,686,687,515,427,343,1575,1768,1771,783,602,605,714,750,367,778,749,380,1770,1975,2009,1755,1715,841,331,1665,1750,2016,1636,1749,1747,1746,1745,2017,2020,1971,2021,240,1972,1245,2022,1207,1528,346,288,336,2027,1699,1714,2007,1917,1752,901,1537,1767,1774,1744,1966,283,2015,2011,1756,1769,385,900,1707,344,745,504,481,433,627,635,639,641,643,648,653,505,396,364,370,390,379,847,872,1734,2006,984,1970,1737,1754,1673,1736,1644,1742,1733,1680,1536,1974,2019,1208,254,1196,996,242,1009,251,1192,250,246,1211,247,654,655,656,671,693,696,465,467,468,486,521,522,525,249,252,253,245,1190,1191,1006,2026,991,1197,285,2023,238,2024,1198,1001,1930,53,1965,471,501,560,290,577,582,597,713,506,537,553,705,829,1732,1719,1741,1671,1527,371,706,533,2014,1,514,554,606,607,482,573,610,611,355,612,615,618,620,631,642,647,679,697,473,478,485,490,520,523,524,531,563,567,579,594,595,662,528,743,536,551,552,535,558,559,700,701,516,547,555,601,570,571,480,613,614,619,438,448,455,456,461,470,487,488,489,491,519,542,565,598,591,718,430,431,549,704,707,510,532,556,557,698,699,702,600,492,495,436,447,449,454,457,458,463,477,479,518,562,564,581,663,497,499,672,748,398,739,717,429,550,538,540,541,703,425,513,517,545,483,484,493,494,688,437,440,450,453,464,475,561,568,569,576,580,498,758,723,724,733,734,738,740,742,417,424,375,877,840,857,335,862,358,736,767,795,768,773,715,762,876,810,353,572,444,445,446,772,784,785,830,342,1417,1773,1337,1670,1963,1929,1964,1210,1902,2010,1713,1903,1763,1529,1666,1712,1706,1637,1703,1560,1547,354,387,831,357,899,338,363,352,853,1639,340,500,451,452,459,392,711,727,729,472,350,1574,386,341,918,1583,337,1973,287,993,997,265,280,1962,23,58,257,269,0,1018,1021,1024,1185,1186,1015,268,1193,1025,273,1959,1209,55,32,1951,25,2012,1598,888,730,412,416,719,741,415,760,775,361,880,1553,1772,1526,1893,1976,2013,898,1206,1968,1700,1380,1701,826,418,419,420,421,511,539,422,1991,1985,267,1022,1023,274,1446,1546,1508,890,908,1954,1906,1039,1017,1014,1013,1020,241,2025,48,37,260,264,57,1174,1026,1019,1016,262,59,28,1909,1899,2039,873,786,851,909,894,79,1036,1156,1161,1158,1155,1157,1028,1030,1183,
578,502,503,435,584,616,656,668,695,543,577,579,559,608,633,637,645,649,650,669,675,676,593,599,617,629,638,640,644,648,657,674,677,678,679,680,681,690,567,667,527,528,529,585,506,427,808,376,904,396,505,589,590,536,537,548,1768,1030,1173,246,244,1211,544,603,571,574,611,612,620,621,622,624,625,628,632,634,655,893,1186,1026,1016,1101,1184,658,670,691,694,462,477,478,509,523,592,594,673,588,591,534,535,558,684,685,602,570,609,615,618,619,623,626,347,1481,1720,355,780,630,646,651,654,777,659,810,350,1561,1636,1743,1479,1771,1569,1637,1975,2011,2019,2,2020,289,984,287,255,2010,2009,258,1,263,1195,243,1192,270,259,6,1198,1014,1959,2026,1735,1712,2016,1715,853,340,1560,1528,1640,384,838,689,438,545,872,342,337,370,439,333,1776,845,465,490,518,522,530,560,566,596,660,661,662,663,664,665,367,871,862,909,1767,1746,1965,2017,290,1976,1209,1210,1197,284,251,277,273,272,250,271,1015,1017,0,1008,1009,245,248,279,433,666,526,499,501,504,682,683,686,687,700,701,702,514,262,23,993,249,1013,1025,1012,276,282,286,994,1212,1970,1704,2013,995,247,1193,568,385,843,742,1899,517,604,714,573,709,610,613,614,840,878,1971,1216,1904,1775,818,627,386,2021,1003,641,643,671,692,693,436,464,466,469,470,473,486,489,491,508,520,521,524,542,576,580,595,597,598,713,582,583,586,496,498,507,672,732,551,552,553,510,533,538,699,703,513,515,547,601,607,480,481,482,492,572,575,652,653,688,696,697,434,447,448,456,458,461,463,479,485,487,488,519,525,531,563,564,565,710,587,500,727,731,735,549,540,557,698,516,600,605,606,715,493,494,495,631,636,642,647,444,445,446,449,454,455,457,459,472,474,483,484,581,497,728,398,739,431,705,539,541,425,532,554,704,708,635,440,443,450,453,467,468,471,476,561,562,723,748,749,718,740,717,550,706,812,864,345,372,556,422,555,778,814,880,371,783,906,150,900,639,736,441,769,451,857,750,452,475,842,809,844,343,332,1567,1741,1527,1903,1907,1770,1199,1719,1905,1639,1742,847,1769,369,807,711,876,365,368,408,841,767,336,331,356,877,1337,1563,712,720,722,747,399,719,738,716,407,429,364,825,354,885,1756,846,1708,2005,2027,5,1958,2004,1526,4,1194,7,268,19,269,1191,1190,1021,1161,275,278,274,1018,267,991,997,1027,260,288,1019,1991,546,417,418,421,511,423,512,437,442,460,569,757,758,763,795,827,346,1575,1642,1572,1460,1458,1529,1645,721,412,413,406,428,707,416,419,420,424,1484,9,1020,1010,1022,1643,1747,1813,901,1990,351,266,1159,1023,1024,1187,774,775,737,759,762,1760,265,1011,1004,1188,264,3,256,79,2015,1954,1886,1445,1598,887,856,1638,1669,1909,1185,1178,1160,1176,1177,1183,1104,1182,1028,
499,655,637,638,645,654,498,611,612,640,644,656,679,504,505,543,560,593,616,678,559,599,617,620,633,646,653,657,518,523,578,528,500,591,607,594,615,618,619,621,629,630,634,641,643,674,675,677,567,502,668,669,550,398,808,1742,1191,1190,1002,1013,289,1008,9,743,483,484,527,579,490,491,590,548,558,680,517,662,663,1017,275,1641,1257,1729,1153,1187,561,610,613,622,624,625,642,670,672,673,676,695,432,433,522,524,658,661,492,493,577,581,582,583,584,396,1767,350,843,355,883,354,719,494,495,779,497,830,1642,846,841,347,882,831,871,1256,1771,1255,1959,993,1194,1196,18,270,7,2021,1953,1016,1193,258,15,1010,14,1023,6,1166,1958,1021,2029,1727,1756,891,364,1570,872,529,742,429,487,376,489,588,589,537,681,684,685,513,709,847,438,570,571,574,664,592,608,614,626,628,631,636,647,650,652,690,691,694,809,351,1705,1976,1527,1524,1526,1954,1216,1523,1522,1970,1943,1952,1991,2025,1195,271,1,1015,8,279,1004,260,2024,1981,439,444,462,479,519,520,521,563,564,659,660,667,531,580,1009,2,5,1012,1192,1018,1014,1020,295,291,2023,2022,1980,1975,288,263,1011,1007,373,569,359,375,1768,374,585,480,496,506,530,501,488,1571,1745,1775,1690,995,1215,737,731,339,1965,1197,732,510,535,536,600,603,682,683,686,486,700,701,710,807,702,715,514,544,573,665,595,596,598,623,627,632,639,649,651,671,688,689,692,693,440,443,445,447,456,458,459,470,478,532,533,562,666,711,526,586,485,716,728,735,511,534,538,601,602,604,606,687,696,699,703,512,516,547,712,597,609,446,448,457,461,464,465,469,472,477,509,525,708,576,587,481,482,720,551,552,553,557,697,698,425,428,704,572,575,540,635,436,441,442,449,455,460,463,466,471,565,566,549,407,539,605,714,740,424,515,554,707,713,542,648,434,450,454,473,476,717,727,406,556,417,418,421,422,426,427,555,900,1758,2020,2035,1500,958,944,1304,875,816,922,863,331,785,705,706,753,383,783,895,435,451,452,453,475,768,764,369,344,889,851,905,1715,1568,844,1851,1751,1492,858,1639,430,397,814,721,353,391,366,723,346,786,724,879,1640,881,1554,363,739,402,745,416,541,437,468,474,568,507,801,343,746,345,367,870,2004,1537,89,1022,1525,1964,1741,259,10,1966,1003,1019,1165,1027,1028,1025,1188,1189,278,273,4,0,287,286,1006,16,1026,1024,272,1850,365,722,726,405,412,413,744,401,419,420,423,431,467,508,503,718,747,725,730,733,403,410,411,741,414,545,752,759,382,729,734,736,408,409,738,284,1164,13,12,1643,1759,1410,1411,1757,1001,997,1029,1033,1030,404,400,415,546,763,393,399,756,1750,62,11,3,277,999,1199,1963,1516,1660,1762,1638,877,1561,1726,887,1972,1174,1035,1173,1169,1185,1161,1178,1170,1106,
611,612,637,653,654,567,432,502,607,543,616,633,634,638,640,644,645,655,532,574,560,593,622,623,641,643,646,652,433,523,564,708,531,503,707,561,599,615,617,621,625,630,631,642,647,679,518,524,563,582,658,478,367,1742,341,1972,1008,2023,1010,1001,1195,6,260,1193,659,660,483,583,496,498,484,589,575,594,613,618,286,1187,858,1640,435,1639,843,15,1192,1564,619,620,624,626,629,636,651,656,657,678,691,692,479,519,568,661,711,581,588,499,527,606,513,1754,1758,841,351,903,1769,831,353,1642,345,375,1576,368,757,352,339,848,817,767,363,839,374,840,1481,1711,274,1005,1196,259,272,2021,265,1015,1194,10,1168,16,2022,1191,278,2026,5,261,1807,872,344,902,347,808,398,370,542,517,570,573,820,662,610,632,635,650,670,488,671,674,675,851,530,676,677,509,520,562,668,669,493,587,590,494,495,497,501,528,725,548,510,905,1885,1969,1964,993,279,1991,1971,1970,1959,264,277,20,276,12,275,18,17,13,0,1003,19,511,600,696,715,512,514,712,571,663,664,592,598,614,627,628,1017,1018,1016,7,1,3,1004,21,296,1968,1716,1523,1527,1524,1884,1905,1958,11,1019,394,804,365,338,1526,639,672,673,693,459,522,533,359,1771,1715,1801,289,1963,886,569,364,1525,838,667,709,492,577,586,591,480,529,487,853,489,716,802,1759,724,558,559,680,681,697,427,428,544,706,665,595,596,597,608,690,436,439,440,443,444,456,458,461,462,508,521,525,576,666,710,526,500,490,491,730,733,537,538,556,557,603,604,605,682,683,684,698,701,417,418,516,547,554,555,704,572,540,609,649,688,689,694,448,449,460,466,469,470,565,566,578,580,579,585,506,507,505,720,729,734,553,539,601,685,686,699,700,702,703,740,416,515,705,695,437,441,442,445,454,455,457,465,474,475,482,485,549,551,552,536,602,687,421,534,450,453,467,468,481,584,504,486,731,732,739,550,870,1717,33,1953,1677,1647,1634,1672,887,813,1965,888,812,391,824,854,413,719,830,535,714,741,744,745,419,800,422,426,779,378,746,373,1641,372,766,890,986,1253,361,818,713,477,747,355,371,1738,777,727,362,856,799,836,346,867,823,446,447,451,452,463,471,717,723,726,406,407,376,412,420,809,861,844,1743,2025,2028,1939,1644,1696,282,1002,1683,295,14,1012,1190,1165,1020,1021,1007,273,1006,4,271,266,9,1009,1011,1186,2,285,8,1879,431,545,541,648,464,473,476,396,721,728,735,736,738,402,405,410,411,401,414,423,424,430,1014,1153,425,546,340,1169,472,752,753,759,737,409,742,1976,1167,1188,1013,1635,1855,1736,1215,1800,2027,280,1144,1166,765,434,438,718,395,722,408,403,404,743,855,267,1189,1027,62,1974,1522,1492,1408,906,1768,1866,871,1735,1710,1026,1144,1068,1151,1152,1170,1175,1172,1178,1022,
503,502,567,574,508,532,633,634,653,507,531,575,543,564,611,623,568,593,599,612,654,509,524,573,576,659,589,607,660,563,594,615,616,617,622,624,630,635,637,641,642,647,649,652,519,544,577,588,658,527,514,491,499,368,1575,1573,1965,1197,1193,1013,285,1688,1195,1976,1946,539,540,608,618,621,625,629,632,636,640,643,1007,1559,646,367,351,433,353,1447,1171,1160,376,650,691,692,523,555,569,581,587,671,496,501,488,528,725,696,661,666,667,538,556,597,598,347,849,884,815,840,838,380,800,1417,1446,1416,346,767,807,858,905,799,843,1682,1254,1570,885,336,1558,1771,1708,1005,2019,2027,1882,1855,284,22,17,1168,1715,1017,1004,19,1181,1973,1563,1562,375,888,345,372,352,371,714,806,610,619,620,626,631,648,651,466,474,486,518,533,554,590,669,670,494,530,483,484,493,529,513,515,600,582,417,418,551,553,662,664,665,557,558,559,887,1696,2043,1970,62,1001,2028,2026,998,1196,18,16,1009,20,65,66,15,1019,9,1003,834,561,562,592,596,628,638,644,645,655,436,475,479,525,545,570,1002,278,1006,1008,21,1194,277,274,1164,12,273,286,267,171,1198,44,14,1011,1172,839,374,370,472,583,1560,728,505,586,591,657,13,668,1639,1949,1883,2023,1969,1971,377,727,1972,765,495,526,506,733,510,537,604,606,679,697,708,383,1638,1252,871,421,548,552,663,560,595,609,613,614,627,688,690,693,422,455,456,459,461,462,467,520,546,547,571,572,585,482,497,489,492,987,715,724,730,734,511,512,516,536,603,605,673,674,675,676,677,678,680,681,712,578,707,416,549,550,431,541,542,689,427,448,454,460,465,468,469,470,534,535,566,579,584,656,480,498,485,737,729,738,517,601,672,682,698,744,580,709,428,430,565,432,435,440,443,444,449,453,458,473,478,481,487,716,396,413,602,683,684,685,694,695,699,700,701,702,703,713,706,419,420,429,639,423,437,809,720,869,1684,1683,1643,1726,340,1414,1000,1885,1481,1945,1572,337,1251,43,1801,847,863,442,360,780,1569,365,364,343,354,704,450,451,452,726,804,856,404,378,805,766,825,369,392,415,824,342,438,762,842,1576,814,904,859,362,796,794,891,803,457,476,522,490,739,412,686,710,711,742,743,745,441,424,445,463,373,874,280,1561,986,290,38,1983,1256,2029,1025,1191,11,3,1192,1187,1167,4,275,5,6,272,7,1024,1170,1012,1753,283,8,291,1768,447,471,477,521,705,736,721,723,740,741,410,411,687,414,434,439,464,500,717,719,363,1200,1190,1026,722,406,792,823,409,426,446,759,750,751,749,872,1015,1016,1165,1884,63,1701,1992,61,2024,1027,1014,1189,397,399,10,1553,405,401,772,773,774,775,855,1752,1948,67,2030,1700,1857,1523,1968,1879,1770,349,25,868,1695,1685,1183,1180,1069,1101,1186,1177,1176,1021,1174,
987,567,648,532,574,649,507,488,608,634,435,544,531,540,593,599,635,647,653,654,474,477,508,545,573,528,514,666,430,539,563,564,594,597,598,617,618,633,636,642,466,519,524,671,494,498,493,502,515,589,533,575,432,667,367,433,1565,1498,1511,852,1191,5,998,1684,848,351,809,503,543,559,596,611,615,616,619,1175,1884,728,582,624,513,352,1701,171,1410,1011,1137,629,637,641,650,473,475,476,478,658,659,481,495,506,527,489,482,679,584,588,590,551,552,825,805,1639,1667,1569,1564,1568,1572,1582,342,806,1727,1760,839,714,734,345,1581,844,905,1567,855,348,361,1972,850,1940,1967,1194,1971,1973,1004,1002,1003,25,22,1197,1192,1924,1666,1771,803,843,1683,1563,847,374,553,665,538,558,609,625,630,643,688,383,1707,802,747,422,521,395,465,535,546,554,568,668,669,670,496,497,499,504,483,484,485,529,536,537,600,604,672,673,674,678,680,695,710,1693,1941,1975,39,66,272,284,287,2025,296,1977,1500,1199,1005,2,1198,1269,743,576,577,581,585,709,421,550,660,663,664,541,556,557,561,562,1012,1190,1189,1008,1193,273,1001,2018,2026,2020,1976,1938,1756,1575,1731,2019,1937,1196,294,1411,592,595,766,610,612,1562,2027,1195,303,19,2017,620,1201,309,2028,1164,291,1970,740,375,1483,628,638,640,646,655,689,691,692,434,455,467,523,1769,863,762,555,480,501,505,530,486,492,603,675,677,681,682,696,587,591,549,661,662,429,621,622,623,626,632,652,690,443,444,454,456,461,462,470,509,525,534,547,572,657,526,578,580,722,676,683,684,685,697,579,586,548,627,631,644,651,693,423,445,459,460,469,518,569,571,500,490,705,721,725,413,516,605,607,686,694,713,742,417,418,431,542,560,614,639,645,440,448,449,453,468,471,479,570,487,491,715,704,726,511,601,606,687,698,702,703,744,706,708,420,613,438,439,441,442,446,447,450,451,452,464,472,656,738,410,411,1415,1561,290,1992,1855,1755,1700,1557,888,1688,827,1946,1580,1726,1936,1482,1446,346,2030,1414,1559,873,818,854,838,849,829,845,798,767,750,761,783,347,1558,765,800,522,739,808,362,758,366,566,853,864,792,1324,1770,904,1560,1268,1573,356,365,1416,741,412,510,512,602,701,711,414,583,419,520,424,457,427,436,458,463,749,834,368,1571,2024,1945,1989,1497,995,1170,1014,1018,1015,1023,1022,1017,7,11,1020,1,1006,17,1163,1019,1168,38,1007,1866,364,723,733,406,405,699,700,712,707,416,426,719,393,716,718,724,730,409,517,400,401,428,339,285,65,1171,1148,565,732,759,748,717,737,720,727,729,402,404,745,10,1016,1158,18,1024,1993,20,1188,26,1009,1034,795,801,344,858,773,756,396,407,408,810,403,279,415,755,1417,1715,1445,1754,1720,1736,1730,1255,1257,1253,790,360,785,425,1169,1186,1025,1010,1021,1187,1159,1150,
528,608,644,987,558,506,527,505,604,616,640,643,603,504,482,511,512,658,567,609,636,637,499,526,500,599,612,615,623,624,626,477,507,529,483,575,552,559,563,611,613,614,625,627,633,634,651,654,489,688,466,467,544,401,521,370,365,354,1488,1970,570,1560,1760,1690,569,574,481,485,486,488,576,594,595,550,557,1131,840,562,779,605,763,1421,808,1371,1950,1693,1176,1496,607,610,630,635,648,689,433,468,478,519,545,554,540,498,533,494,495,484,490,585,666,400,791,1571,1568,359,347,1727,1770,1283,1939,1851,1969,1562,839,340,1262,1725,1761,1269,341,1326,816,838,845,353,1556,1555,1945,1199,1946,1530,1680,1197,1971,1195,1196,1529,1410,1858,346,358,367,351,1968,1561,714,674,684,657,659,669,549,551,539,345,1305,1301,1554,1855,822,412,600,617,620,622,629,638,650,653,655,423,424,439,440,465,469,474,476,520,523,572,573,541,496,497,532,501,531,703,704,571,844,1694,2016,302,1198,279,2019,1495,1984,1007,1004,1023,273,1169,278,584,589,665,667,510,598,675,678,668,670,553,538,561,564,566,602,606,1011,21,1013,1005,283,272,989,1192,25,1938,1249,1753,1757,857,904,1940,1985,2018,1994,1724,492,619,621,744,628,645,649,652,690,422,396,436,2009,1965,1702,286,1696,1564,547,441,458,543,461,807,473,824,381,546,555,542,502,833,1688,1577,530,493,487,491,580,705,579,586,590,513,516,596,672,673,677,680,681,687,694,695,698,428,429,560,618,639,641,642,691,425,459,460,462,464,470,475,518,534,535,536,537,503,702,577,662,663,515,685,693,699,671,548,405,426,427,430,565,601,631,632,432,445,446,450,451,457,508,568,706,727,733,664,517,593,597,676,679,683,692,697,418,421,409,647,437,442,447,449,472,509,701,707,581,587,588,591,722,732,734,660,661,514,682,686,406,404,413,431,556,414,415,434,443,444,448,455,456,463,471,479,522,524,525,578,398,700,708,858,1775,823,1563,1553,1635,1975,1862,1248,1327,67,1533,847,350,1576,846,1565,1707,1756,1558,1772,1686,339,1566,1748,809,853,892,357,849,746,841,338,870,1559,750,781,751,804,366,834,827,780,783,837,1552,1579,1726,1284,1578,817,766,861,344,364,1329,709,721,723,726,715,710,711,417,419,410,452,480,713,724,725,735,738,720,411,1328,1721,1996,301,1695,1528,1008,1171,23,1191,1190,5,9,13,17,1010,22,24,1194,1019,1018,1001,1979,65,290,1888,1978,842,656,420,646,435,454,719,399,712,737,747,741,742,592,696,407,403,438,453,716,397,342,829,1502,11,1033,828,583,854,731,416,402,768,755,850,767,582,748,1021,1163,12,1,0,62,1017,1006,1164,15,1024,717,392,1318,394,728,739,376,740,408,818,718,1009,1166,391,393,756,1908,1861,1265,863,1308,1297,1574,881,777,729,730,377,1175,1035,1178,2017,1165,1179,7,1029,
644,608,520,558,612,643,528,600,604,609,611,620,688,485,511,599,603,610,613,616,619,621,654,474,519,499,500,482,483,484,486,512,557,562,563,607,617,622,623,624,629,630,645,653,570,506,526,490,370,489,532,529,531,497,571,487,353,343,357,347,1997,1751,364,372,488,595,549,550,614,618,633,634,636,637,47,1990,371,391,762,1569,1695,801,1499,1583,1725,1175,1478,1108,1756,640,647,689,473,475,477,523,569,574,540,541,542,543,507,527,533,501,505,502,555,350,817,847,1578,857,1560,1571,1327,1555,1687,1479,1724,1691,1824,1808,1685,1582,1744,1439,1421,1727,836,1561,844,811,351,349,1577,1551,840,1574,1572,1689,342,1888,839,358,431,503,481,368,808,730,494,495,513,674,657,551,561,564,559,751,792,815,1760,1887,855,605,615,651,652,655,433,439,446,458,469,476,478,496,498,530,492,493,491,660,661,510,594,596,598,675,678,695,575,656,658,668,669,548,538,539,560,567,601,1302,1939,1519,21,1983,1168,29,1195,1194,781,602,606,625,626,627,635,646,648,422,423,424,445,447,459,460,461,468,1004,1996,1955,48,1196,1170,1169,1260,1488,1690,1554,871,1570,1726,1237,1495,1688,1886,1982,1772,470,524,547,544,369,572,554,662,667,514,672,858,1193,22,2002,1694,1553,806,673,677,694,659,670,1565,62,989,1508,2003,1946,1971,1262,1991,984,408,416,417,552,628,690,434,436,440,444,451,452,457,462,466,467,479,508,509,525,536,537,546,573,504,702,704,576,664,665,666,515,597,681,684,693,697,698,671,418,421,534,553,409,410,556,566,631,638,642,650,425,441,450,453,463,465,471,472,518,480,577,582,583,701,703,705,706,593,676,679,680,687,696,699,413,565,632,639,641,649,691,432,435,442,443,448,449,464,522,535,545,568,581,584,585,589,590,700,707,733,739,663,682,683,692,405,426,427,428,429,414,454,456,521,578,586,588,591,398,708,732,734,738,714,715,740,516,348,346,1692,1941,1970,842,810,1558,26,1005,1969,774,1757,1794,1566,1556,1573,1680,1489,1855,1417,1773,843,1702,864,354,837,861,841,1579,798,829,848,988,1349,365,807,820,355,818,850,1559,846,1575,1552,1387,1707,1825,1984,1197,1507,763,824,1497,1392,745,685,419,420,412,430,437,455,579,580,587,592,709,713,721,722,727,728,746,744,1416,1826,1988,1859,1985,1989,20,1006,1188,18,1015,1165,25,1172,1022,1012,30,1167,1190,1174,286,24,9,11,1011,278,1819,373,686,710,711,406,404,411,415,438,720,716,383,712,723,726,729,731,735,737,747,741,987,381,1415,1693,1186,14,717,382,400,399,724,725,736,742,743,517,407,1163,1159,5,1014,1157,283,1960,1192,1171,1018,1027,755,390,795,392,394,397,402,403,401,718,719,1151,1021,1937,748,376,768,1769,1319,1233,1301,340,1564,1568,822,754,756,760,2009,1179,1023,65,1164,1160,1007,1028,
