467,341
160,120,159,114,121,158,113,122,157,161,162,156,152,153,112,148,123,125,149,151,155,154,126,127,0,147,150,124,144,145,146,163,164,183,166,165,182,181,180,179,128,129,141,142,143,130,140,135,139,131,178,177,492,497,491,496,490,498,489,488,487,493,495,464,494,457,413,414,395,208,209,398,399,350,410,458,465,486,483,466,467,468,469,470,459,411,450,471,116,472,499,117,500,118,473,474,475,476,477,478,412,176,134,136,137,138,1,3,4,6,7,8,9,10,11,12,13,187,351,415,501,503,527,502,526,525,533,479,438,439,445,532,531,530,529,528,536,535,534,524,523,537,522,647,696,434,435,643,642,641,436,437,119,460,461,462,463,441,640,521,442,443,444,446,433,456,403,404,186,185,184,189,188,192,175,191,190,234,233,232,231,230,229,228,215,14,15,16,214,213,212,211,210,174,173,172,171,170,169,168,167,115,207,206,205,204,203,202,201,200,199,198,197,196,195,194,193,248,238,237,227,226,225,224,223,222,221,220,219,218,217,216,271,270,269,268,267,17,266,265,264,263,262,261,260,259,258,257,256,254,253,252,251,250,249,247,246,245,244,243,242,241,240,239,236,235,287,18,286,406,407,683,682,681,680,679,678,677,676,675,662,674,655,654,653,652,651,686,685,684,691,690,661,663,660,659,658,646,645,644,699,698,697,695,694,693,692,667,666,665,664,538,689,688,673,672,657,656,650,649,648,687,587,586,700,671,670,669,668,639,638,504,585,584,583,582,589,588,637,636,635,634,633,632,631,630,629,628,627,626,625,624,719,622,431,285,284,283,282,281,280,279,278,277,276,275,274,273,272,255,318,317,316,315,314,313,312,311,310,309,308,393,392,391,390,389,388,387,432,447,440,484,485,480,481,482,520,581,590,701,592,591,580,707,706,705,708,704,623,539,518,517,571,570,712,709,702,703,621,620,519,516,579,567,599,598,597,596,595,594,593,619,618,615,614,613,612,611,610,609,608,569,568,713,710,718,717,716,715,714,578,577,576,575,574,573,572,566,565,564,606,605,604,603,602,617,616,
160,159,121,114,158,120,161,162,122,113,157,156,152,153,123,148,125,149,151,154,155,150,124,126,112,127,0,147,141,142,143,144,163,164,166,165,115,183,182,145,146,128,129,130,140,135,139,131,132,133,179,178,490,492,489,119,496,497,494,499,495,498,493,116,491,487,484,411,308,175,176,235,412,399,413,457,458,414,415,486,410,450,485,488,463,464,465,466,467,468,117,500,118,469,470,471,472,473,474,475,459,177,187,134,136,137,138,1,3,4,6,7,8,9,10,11,12,186,185,309,501,503,527,502,526,525,533,476,532,531,530,529,528,524,534,535,536,523,522,537,647,696,643,642,477,478,479,438,439,446,433,434,435,436,437,641,640,683,682,681,680,460,461,462,432,679,678,447,229,184,189,188,181,180,192,231,230,191,190,234,233,232,13,14,228,15,16,17,227,226,225,224,215,214,213,212,211,210,174,173,172,171,170,169,168,167,207,206,205,204,203,202,201,200,199,198,197,196,195,194,193,249,248,247,246,245,244,243,242,241,240,238,237,223,222,221,18,19,220,219,218,217,216,209,208,271,270,269,268,20,267,266,265,264,263,262,261,260,259,258,257,256,255,254,253,252,251,250,239,440,441,677,676,675,674,655,654,653,652,651,686,685,684,624,662,691,690,671,670,661,660,659,658,646,645,644,698,697,695,694,693,692,667,666,665,664,663,504,521,689,688,673,672,657,656,650,649,648,687,587,586,700,699,669,668,639,638,637,636,635,634,633,632,631,630,629,628,627,626,625,538,585,584,583,582,589,588,520,581,623,590,701,592,591,442,395,236,287,286,285,284,283,282,281,280,279,278,277,276,275,274,273,272,318,317,316,315,314,313,312,311,310,393,392,391,390,389,388,451,443,444,445,483,456,480,481,580,707,706,705,709,708,704,622,621,620,519,518,517,702,703,539,599,598,597,596,595,594,593,619,618,617,616,615,614,613,612,611,610,609,608,571,570,569,568,712,710,516,579,578,567,566,565,564,606,605,604,603,602,713,711,718,717,716,715,714,563,577,576,575,574,573,572,607,601,600,719,
159,121,114,160,158,122,161,162,163,113,157,123,151,156,148,150,149,153,154,155,152,124,147,146,144,125,0,145,127,141,142,143,126,128,129,130,115,140,135,139,131,112,132,133,134,136,137,138,1,3,4,120,399,489,490,492,494,119,498,499,117,495,496,497,491,487,457,486,449,272,273,320,483,484,456,440,485,304,274,235,167,175,168,305,488,116,493,464,500,465,466,118,467,468,469,470,471,472,473,501,474,165,164,6,7,8,9,10,11,12,13,14,15,16,17,18,19,166,183,236,475,503,527,502,526,525,532,531,530,529,528,524,533,523,535,534,536,522,537,504,647,696,476,477,478,479,458,459,460,461,462,463,432,433,521,683,682,681,680,679,434,435,436,437,438,678,677,439,239,187,186,185,184,189,188,182,181,180,192,231,230,229,228,227,179,178,177,176,191,190,234,233,232,226,225,224,215,214,213,212,211,210,174,173,172,171,170,169,207,206,205,204,203,202,201,200,199,198,197,196,195,194,193,248,247,246,245,244,243,242,241,240,238,20,21,22,237,223,222,221,220,219,218,23,24,217,216,209,25,26,208,271,270,269,268,267,266,265,264,263,262,261,260,259,258,257,256,255,254,446,447,441,676,675,674,655,654,653,652,651,686,685,684,588,589,662,692,671,670,660,659,658,646,645,644,643,642,641,640,697,695,694,665,664,690,689,688,673,672,657,656,650,649,648,687,700,699,698,693,669,668,667,666,661,639,638,637,636,635,634,633,632,631,630,629,628,627,626,625,624,663,538,587,586,585,584,583,582,691,519,518,581,623,622,442,306,253,252,251,250,249,287,286,285,284,283,282,281,280,279,278,277,276,275,393,392,391,390,389,388,387,386,385,384,383,382,381,380,409,443,444,445,480,481,482,408,621,590,520,592,591,580,709,708,707,706,705,620,704,539,619,618,617,616,615,614,613,612,611,610,609,608,579,702,701,703,517,599,598,597,596,595,594,593,578,571,570,569,568,711,710,505,564,606,605,604,603,602,601,600,713,712,540,513,516,514,563,562,577,576,575,574,573,572,567,566,565,
122,114,159,158,121,160,123,157,115,161,162,113,124,151,155,156,150,148,149,153,154,152,144,132,146,145,0,125,147,127,141,142,143,126,140,139,128,129,130,131,133,134,135,136,137,138,1,3,4,6,163,164,167,484,490,496,119,500,117,499,118,498,495,494,493,497,491,489,488,485,408,409,410,411,412,399,312,208,175,165,166,183,187,186,414,487,492,464,465,466,467,501,468,469,470,471,472,473,474,502,475,415,185,7,8,9,10,11,12,13,14,15,16,17,18,19,20,184,189,168,476,503,526,525,477,478,527,524,531,530,529,528,532,523,533,504,534,536,535,522,537,521,479,458,647,696,683,459,460,461,682,462,463,681,680,679,678,677,676,675,674,432,438,439,440,446,655,447,486,188,182,181,180,192,179,178,177,176,191,190,234,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,174,173,172,171,170,169,207,206,205,204,203,202,201,200,199,198,197,196,195,194,193,247,246,245,244,243,242,241,240,209,271,270,269,268,21,22,267,266,23,24,25,265,26,27,28,264,263,262,261,260,259,258,257,256,254,253,252,249,248,239,238,237,236,483,456,457,433,654,653,652,651,686,685,684,692,671,660,659,664,665,658,646,645,644,643,642,641,640,697,695,694,538,690,689,688,673,672,657,656,650,649,648,687,699,698,693,670,669,668,667,666,661,639,638,637,636,635,634,633,632,631,630,629,628,627,626,625,624,663,662,505,519,587,586,585,584,583,582,691,589,588,520,518,581,700,623,622,621,620,434,235,287,286,285,284,283,282,281,280,279,278,277,276,275,274,273,272,255,251,250,393,392,391,390,389,388,387,386,385,384,383,382,381,448,435,436,437,441,442,443,444,445,590,539,591,580,709,708,707,706,705,704,619,618,617,616,615,614,613,612,611,610,609,608,579,578,571,570,569,568,710,702,701,703,540,599,598,597,596,595,594,593,592,712,711,513,517,514,563,577,575,574,573,572,564,606,605,604,603,602,601,600,713,717,716,715,714,512,515,562,576,566,
122,114,159,158,123,115,124,148,160,161,162,151,157,155,149,156,153,154,150,113,152,0,127,126,130,131,138,144,145,146,147,125,141,142,143,128,129,139,140,132,133,134,135,136,137,1,3,4,6,7,8,121,164,250,487,496,119,499,498,118,501,500,494,495,117,493,497,491,489,488,408,314,330,251,176,166,163,165,187,186,185,184,189,188,409,490,492,464,465,466,467,468,469,470,471,472,473,474,475,502,503,476,183,182,9,10,11,12,13,14,15,16,17,18,19,20,21,181,167,235,477,526,525,527,524,478,523,504,532,531,530,529,528,522,533,534,521,536,535,537,505,538,520,647,519,683,682,479,457,681,680,679,458,678,677,459,460,461,676,675,674,654,462,463,432,438,439,440,441,180,192,179,178,177,191,190,234,233,232,231,230,229,228,227,223,222,221,220,219,218,217,216,215,214,213,212,211,210,175,174,173,172,171,170,169,168,207,206,205,204,203,202,201,200,199,198,197,196,195,194,193,247,246,245,244,243,242,241,240,226,225,224,209,208,116,271,270,269,268,22,23,267,266,24,25,265,264,263,262,261,260,259,258,257,256,255,254,253,252,249,248,239,238,237,236,287,286,285,446,447,120,486,653,652,651,686,685,684,696,692,660,646,645,644,643,642,641,640,539,690,689,688,673,672,657,656,655,650,649,648,687,699,698,697,695,694,693,671,670,669,668,667,666,665,664,662,661,639,638,637,636,635,634,633,632,631,630,629,628,627,626,625,624,587,586,585,584,583,691,659,658,663,540,518,589,588,582,581,580,700,623,622,621,514,483,331,284,283,282,281,280,279,278,277,276,275,274,273,272,393,392,391,390,389,388,387,386,385,384,383,382,381,380,379,378,377,376,375,374,480,484,485,456,433,434,435,436,437,591,590,579,578,577,576,571,570,709,708,707,706,705,620,704,541,619,618,617,616,615,614,613,612,611,610,609,608,569,568,710,702,701,703,506,513,515,575,574,573,572,599,598,597,596,595,594,593,592,711,712,517,563,606,605,604,603,602,601,600,565,564,718,717,716,715,714,713,516,
123,158,114,159,122,115,124,151,160,161,162,155,148,156,157,153,154,149,150,152,0,145,113,129,131,132,133,126,144,146,147,125,128,141,142,143,139,140,127,163,164,116,166,130,138,134,135,136,137,1,3,165,183,121,332,117,498,499,496,119,118,501,500,494,495,497,493,120,491,492,490,487,408,208,187,186,185,184,189,188,182,181,180,167,457,489,459,463,464,465,466,502,467,468,469,470,471,472,473,474,503,475,192,179,178,4,6,7,8,9,10,11,12,13,14,15,16,177,176,191,480,476,525,526,524,477,478,523,504,522,527,531,530,521,532,529,528,533,534,505,520,535,537,538,536,519,539,479,458,647,540,518,683,682,681,680,460,679,678,677,676,675,674,461,462,432,433,437,438,209,190,234,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,175,174,173,172,171,170,169,168,207,206,205,204,203,202,201,200,199,198,197,196,195,194,193,254,253,252,249,248,247,246,245,244,243,242,241,240,17,18,19,20,21,22,271,23,24,270,269,268,25,267,266,265,264,263,262,261,260,259,258,257,256,255,251,250,238,237,236,235,397,287,286,285,481,439,440,441,653,652,651,686,685,684,696,693,692,661,660,646,645,644,643,642,641,640,639,638,637,636,635,634,633,632,631,630,629,628,627,626,625,624,541,690,689,688,673,672,657,656,655,654,650,649,648,687,699,698,697,695,694,671,670,669,668,667,666,665,664,662,587,586,585,584,583,691,659,658,663,506,514,589,588,582,581,580,700,623,622,517,442,445,284,283,282,281,280,279,278,277,276,275,274,273,272,239,393,392,391,390,389,388,387,386,385,384,383,382,381,380,379,378,377,376,375,333,446,447,486,488,483,484,515,591,590,579,578,577,576,571,570,709,708,707,706,705,621,620,704,542,619,618,617,616,615,614,613,612,611,610,609,608,569,568,710,703,702,701,543,513,516,575,574,573,572,599,598,597,596,595,594,593,592,711,712,567,566,606,605,604,603,602,601,600,565,564,718,717,716,715,714,713,563,
158,123,124,114,115,159,122,151,155,160,148,156,157,152,153,154,145,149,150,144,146,147,0,125,126,128,141,142,127,143,129,139,140,130,138,161,116,162,163,164,166,165,183,131,132,133,134,135,136,137,1,189,188,187,176,406,498,118,119,501,120,499,502,496,497,494,495,493,500,491,492,490,489,314,186,185,184,182,181,180,179,178,177,315,487,464,465,466,467,468,469,470,471,472,473,503,474,475,476,477,478,479,239,192,191,190,171,170,3,4,6,7,8,9,10,11,12,169,168,234,233,486,458,525,523,459,460,522,524,526,504,521,527,531,530,532,529,528,520,533,505,519,538,534,539,537,518,535,540,536,541,517,660,542,516,683,461,682,681,462,680,679,678,677,676,463,675,436,437,438,407,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,215,214,213,212,211,210,175,174,172,167,207,206,205,204,203,202,201,200,199,198,197,196,195,194,255,254,253,252,251,250,249,248,247,246,245,244,243,242,241,240,217,216,209,208,173,193,13,14,15,16,17,18,271,270,19,269,268,20,21,22,267,266,265,264,263,262,261,260,259,258,257,256,238,237,236,235,397,287,286,285,284,283,328,439,440,674,653,652,651,686,685,684,696,694,669,668,662,661,645,644,643,642,639,638,637,636,635,634,633,632,631,630,629,628,627,626,625,624,641,640,515,514,690,689,688,673,672,657,656,655,654,650,649,648,647,687,697,695,667,666,665,664,621,663,506,543,587,586,585,584,583,693,692,691,671,670,659,658,646,589,588,582,581,580,700,699,698,623,441,442,272,282,281,280,279,278,277,276,275,274,273,393,392,391,390,389,388,387,386,385,384,383,382,381,380,379,378,377,376,375,374,373,372,408,443,444,445,446,447,488,483,622,513,591,590,579,578,577,576,573,572,571,570,709,708,620,707,706,705,704,619,618,617,616,615,614,613,612,611,610,609,608,567,566,569,568,710,703,702,701,544,575,574,599,598,597,596,595,594,593,592,712,711,606,605,604,603,602,601,600,564,717,716,715,714,713,507,512,563,562,607,
115,123,158,124,151,155,159,148,114,156,157,152,153,154,149,150,125,144,145,147,0,126,128,146,127,129,141,142,139,143,140,130,138,131,122,116,160,161,162,163,164,166,165,183,189,132,133,134,135,136,137,188,187,186,185,235,496,120,119,501,118,498,502,497,499,493,494,495,500,491,492,490,487,488,173,184,182,181,180,179,178,167,236,483,472,473,474,475,476,477,478,479,489,486,480,503,523,464,465,466,467,468,481,177,176,192,191,1,3,4,6,7,8,9,10,11,12,13,190,171,170,169,469,522,525,524,470,526,504,521,527,520,532,531,530,529,528,519,518,505,533,538,539,537,534,517,535,540,536,516,541,471,121,542,515,440,441,661,442,443,444,660,506,543,445,446,484,458,459,460,482,168,234,233,232,231,230,229,228,14,15,227,226,225,224,223,222,221,220,219,215,214,213,212,211,210,175,174,172,207,206,205,204,203,202,201,200,199,198,197,196,195,194,255,254,253,252,249,248,247,246,245,244,243,242,241,240,218,217,216,209,208,117,193,271,270,16,17,18,19,20,269,21,22,23,24,25,26,268,267,266,265,264,263,262,261,260,259,258,257,256,251,250,238,237,327,397,287,314,462,463,514,683,682,681,680,679,678,677,676,675,674,652,651,686,685,684,696,695,694,669,668,667,666,665,664,663,662,645,644,643,642,639,638,637,636,634,633,632,631,630,629,628,627,626,625,624,641,640,635,690,689,688,673,672,646,697,671,687,670,659,657,656,655,654,653,650,649,648,647,544,587,586,585,584,583,693,692,691,658,513,589,588,582,581,433,315,286,285,284,283,282,281,280,279,278,277,276,275,274,273,272,239,393,392,391,390,389,388,387,386,385,384,383,382,381,380,379,378,409,434,435,436,437,438,439,485,700,699,698,623,622,621,620,619,618,617,616,591,590,580,579,578,573,572,571,570,569,709,708,707,706,705,704,512,615,614,613,612,611,610,609,608,567,566,577,576,568,710,703,702,701,575,574,599,598,597,596,595,594,593,592,712,711,507,606,605,604,603,602,601,600,718,717,716,715,714,
158,123,159,124,115,116,157,155,150,151,152,154,148,149,156,153,144,145,146,147,0,125,127,129,130,128,140,141,114,142,143,136,137,138,122,160,161,162,117,163,164,165,166,183,168,167,189,188,187,139,133,186,185,184,182,175,491,119,501,120,500,499,495,498,496,502,497,494,493,492,479,486,480,481,483,478,449,272,273,448,274,275,485,488,489,490,487,464,465,466,503,467,468,469,470,524,523,522,471,472,473,474,475,172,181,180,134,1,3,4,6,7,8,9,10,11,12,13,14,15,179,178,476,525,504,521,477,526,520,527,518,519,531,530,538,532,529,517,539,528,537,533,505,540,536,534,535,516,541,542,515,514,543,544,484,482,545,513,667,666,665,451,452,453,454,455,456,457,458,459,450,177,176,191,190,171,170,169,231,230,16,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,209,174,173,207,206,205,204,203,202,201,200,199,198,248,247,246,245,244,243,242,241,240,239,238,235,234,233,232,208,197,17,196,195,194,193,18,19,20,192,21,22,23,24,25,26,27,271,270,269,268,267,266,265,264,263,262,261,260,259,258,257,256,255,254,253,252,251,250,249,462,664,663,662,639,638,637,636,635,634,633,632,631,630,629,628,627,626,625,624,506,683,682,681,680,679,678,677,676,675,674,671,670,669,659,658,657,656,655,654,653,652,651,650,649,648,647,646,687,686,685,684,645,644,643,642,583,690,673,672,668,661,660,641,546,689,688,586,585,584,582,581,580,700,699,698,697,696,695,694,693,692,691,620,706,463,442,402,237,236,289,288,364,360,279,278,277,276,393,392,389,388,387,386,385,384,383,382,381,380,379,378,377,376,375,374,327,326,325,408,443,305,306,307,409,410,705,704,640,619,618,617,616,615,614,613,612,611,610,609,608,590,589,588,587,579,578,577,576,701,623,622,621,708,707,547,703,702,591,567,566,575,574,573,572,571,570,569,568,709,512,599,598,597,596,595,594,593,592,710,507,607,606,605,604,603,602,601,600,565,564,717,716,715,714,713,712,
158,124,159,115,123,116,157,151,155,150,125,156,152,154,148,149,127,128,153,144,145,146,130,2,126,129,147,0,131,141,142,143,133,134,160,117,161,122,162,163,164,165,166,167,183,168,189,188,187,186,185,184,182,169,181,176,492,501,120,119,502,495,503,500,496,504,523,497,494,498,499,493,483,488,491,486,489,394,395,490,484,450,487,480,481,478,479,121,524,464,522,525,465,466,467,521,520,519,468,469,470,471,472,473,180,179,178,136,137,138,139,140,132,135,1,3,4,6,7,8,9,177,474,518,527,526,517,539,538,531,530,529,505,540,537,532,528,536,533,516,534,541,535,542,515,543,514,544,545,506,513,546,475,476,477,485,482,463,446,447,451,452,453,454,455,456,457,458,459,462,444,191,190,199,198,171,170,175,172,197,196,195,194,193,192,207,206,205,204,203,202,201,200,118,239,235,234,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,209,174,173,263,262,261,260,259,258,10,11,257,256,255,254,12,13,14,253,252,15,16,251,250,249,248,247,246,245,244,243,242,241,240,238,237,236,208,288,281,280,279,278,277,276,275,274,273,272,445,667,666,665,664,663,662,683,682,681,680,679,678,677,676,675,674,673,672,671,670,669,660,659,658,657,656,655,654,653,652,651,650,649,648,647,646,687,686,685,684,643,639,638,637,636,635,634,633,632,547,512,689,688,700,699,698,697,696,695,694,693,692,691,690,668,661,645,644,642,641,631,630,629,628,627,626,625,706,708,624,507,617,616,587,442,443,397,271,270,269,268,267,266,265,264,287,286,285,284,283,282,389,388,387,386,385,384,383,382,381,380,379,378,377,376,375,374,357,356,305,306,307,396,398,399,586,585,584,583,582,581,580,701,623,622,621,620,705,704,640,703,702,619,618,591,590,589,588,567,566,579,578,577,576,575,574,573,572,571,570,569,568,707,511,548,615,614,613,612,611,610,609,608,508,599,598,597,596,595,594,593,592,565,710,709,510,509,607,606,605,604,603,602,601,600,564,
125,158,157,151,124,116,115,155,150,127,156,159,123,152,154,148,149,153,0,126,128,147,134,136,137,129,133,144,145,146,135,141,142,160,117,161,162,163,164,165,166,122,118,167,168,169,189,188,187,186,185,184,171,170,173,326,490,121,500,495,501,502,120,503,499,504,519,494,496,497,498,119,492,493,486,487,488,481,483,491,484,489,480,478,479,482,464,469,521,520,522,518,523,524,525,517,470,471,472,473,474,475,476,477,394,183,182,143,138,139,140,130,132,1,3,4,6,7,8,9,10,181,314,526,539,505,527,540,538,537,536,516,528,530,529,535,534,532,531,541,533,542,515,543,544,514,506,545,513,546,507,512,511,508,446,447,485,465,466,467,468,547,444,445,450,451,452,453,665,454,455,396,180,179,178,177,176,172,199,198,197,196,195,194,193,192,191,190,201,200,175,203,202,239,234,233,232,223,215,214,213,212,211,174,205,204,263,262,261,260,259,258,257,256,255,254,251,250,249,248,238,237,236,235,231,230,229,228,227,226,225,11,224,222,221,12,13,14,15,220,219,218,217,216,210,209,208,114,207,206,279,278,277,276,275,274,273,272,271,270,269,268,267,266,265,264,253,252,247,246,416,664,663,662,417,510,697,696,695,694,641,640,642,643,704,637,683,682,681,680,679,678,677,676,675,674,671,670,669,661,660,659,658,655,654,653,650,649,648,687,686,685,684,647,646,509,548,699,698,693,692,691,690,689,688,657,656,673,672,668,667,666,652,651,623,622,621,620,645,644,703,702,701,700,619,618,617,616,569,568,567,566,583,582,581,418,419,327,245,244,243,242,241,240,319,318,317,316,315,287,286,285,284,283,282,281,280,389,388,387,386,385,384,383,382,381,380,379,378,377,367,420,421,422,423,462,580,579,463,575,574,573,572,571,570,639,638,578,577,576,636,635,634,633,632,631,630,629,628,627,626,625,624,706,705,599,598,597,596,595,594,593,592,591,590,589,588,587,586,585,584,615,614,613,612,611,610,609,608,707,549,607,606,605,604,603,602,601,600,565,564,563,709,708,562,717,716,
116,159,125,158,157,150,151,156,152,155,149,124,117,160,161,123,126,153,154,127,115,148,0,128,147,129,144,145,146,134,142,143,133,135,162,163,118,164,165,166,168,167,169,171,170,172,189,188,187,186,185,184,183,182,174,400,485,498,495,500,501,502,120,121,499,520,521,496,497,503,519,494,493,486,487,488,481,483,491,522,518,492,484,489,480,478,504,479,490,523,517,524,516,525,539,540,482,536,505,472,473,474,475,476,477,181,180,136,137,138,139,140,141,130,132,1,3,4,6,7,8,179,178,447,526,543,535,515,538,537,527,534,528,541,529,533,530,532,531,542,514,544,506,513,545,511,512,507,510,509,508,546,547,665,664,464,465,466,467,468,469,663,470,471,662,446,455,443,444,445,449,450,177,176,173,199,198,197,196,195,194,193,192,191,190,201,200,175,203,202,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,209,208,205,204,249,248,247,246,245,244,243,242,241,240,239,238,237,236,235,234,233,207,9,10,11,12,206,13,14,15,114,359,358,357,2,356,355,354,353,352,365,364,363,362,361,360,279,278,277,276,275,274,273,272,271,270,269,451,452,453,454,412,697,696,695,694,671,670,669,668,661,660,659,658,655,654,653,652,651,650,649,648,647,646,645,644,643,642,548,700,699,698,693,692,691,690,689,688,657,656,683,682,681,680,679,678,677,676,675,674,673,667,666,639,623,622,621,620,687,686,685,684,641,640,703,702,701,619,618,617,616,569,568,567,566,583,582,581,580,579,578,577,576,413,414,268,267,266,265,264,263,262,261,260,259,258,257,256,255,254,253,252,251,250,319,318,317,316,315,314,287,286,285,284,283,282,281,394,415,416,417,418,419,575,574,420,573,572,571,570,672,638,637,636,631,630,629,628,627,626,625,624,704,615,614,613,612,611,610,609,608,635,634,633,632,705,549,600,599,598,597,596,595,594,593,592,591,590,589,588,587,586,585,584,565,564,706,607,606,605,604,603,602,601,563,707,551,550,562,717,716,715,714,713,
