<<<<<<< HEAD
315,300
268,299,265,330,264,352,298,300,263,262,261,356,270,500,357,324,301,260,501,331,347,599,269,358,259,353,509,355,359,598,302,266,297,295,271,296,258,267,519,341,595,586,374,157,398,145,410,380,58,379,383,470,191,497,170,6,456,76,378,151,182,160,165,164,404,72,73,405,79,250,82,406,78,407,89,83,98,479,36,81,469,80,70,34,426,71,90,96,84,77,408,415,382,397,381,396,152,25,144,24,23,124,141,22,399,129,114,143,18,107,13,16,499,131,370,389,386,371,393,253,11,496,130,392,390,387,309,344,518,294,329,332,367,340,311,594,257,517,350,351,293,522,541,388,395,400,94,135,376,14,113,17,252,254,523,597,349,303,354,530,539,506,10,226,391,394,581,308,589,535,521,524,318,319,348,272,292,325,592,528,369,580,584,570,508,256,516,368,333,342,520,328,291,277,290,276,529,495,417,416,8,21,346,512,372,585,596,525,287,273,326,274,280,281,286,275,289,288,317,577,582,316,505,185,12,373,375,9,15,345,579,542,575,513,305,576,569,593,285,284,283,327,282,278,279,510,366,320,526,315,310,527,314,362,339,312,313,511,507,567,306,515,361,503,568,323,19,418,551,334,321,571,142,251,574,540,108,343,360,132,139,20,363,336,538,106,158,550,502,572,590,566,537,558,536,531,591,307,560,561,562,563,564,565,557,556,255,335,365,337,338,504,544,552,304,
264,359,265,300,270,266,299,330,324,268,262,263,367,301,261,353,331,260,267,347,269,259,344,302,298,332,502,358,258,599,503,297,350,352,295,296,351,294,598,303,543,580,251,395,400,160,402,404,383,74,406,469,80,468,411,82,407,85,86,408,386,59,153,109,180,164,178,84,75,76,77,169,498,79,83,36,1,433,190,81,3,499,434,4,412,249,385,170,78,119,174,66,415,155,401,424,150,157,397,398,25,144,182,184,250,128,376,392,16,129,15,9,375,10,373,394,393,372,11,391,227,12,17,370,374,390,530,366,343,505,317,318,319,576,597,518,255,329,349,348,257,333,585,371,13,228,380,396,130,14,8,369,496,304,342,510,271,293,593,535,582,252,388,18,581,387,579,501,562,517,320,315,316,568,292,272,275,325,310,311,584,497,19,557,509,520,588,590,521,346,561,522,291,290,328,276,523,389,131,24,143,125,399,556,20,555,524,312,289,273,280,281,277,282,288,287,286,285,313,551,113,577,550,586,507,345,135,377,253,306,558,554,549,583,314,284,596,515,283,274,327,326,309,279,278,516,519,256,361,592,341,362,514,354,506,525,323,542,569,526,322,591,594,595,360,578,500,21,512,513,336,142,573,337,572,508,528,338,22,417,23,364,340,541,188,418,540,539,339,321,538,559,355,537,553,548,547,504,527,334,565,566,529,587,183,574,567,308,589,563,564,254,363,570,560,
265,324,299,300,263,367,353,266,267,262,261,260,343,331,301,268,269,359,507,508,344,259,298,347,332,264,330,302,258,351,350,366,270,348,297,349,296,257,512,517,559,356,374,395,498,381,72,407,67,96,166,115,499,81,167,94,405,409,501,176,160,91,155,420,179,39,40,84,74,412,79,4,117,168,78,411,29,95,116,1,189,425,429,387,80,467,100,99,406,34,416,66,69,410,186,415,383,408,401,403,422,23,22,112,19,125,15,372,8,9,128,373,376,371,370,228,375,377,14,126,227,13,398,11,369,389,580,566,515,591,362,309,311,303,354,312,313,352,295,314,323,552,390,393,10,150,149,16,394,497,391,357,250,543,518,310,503,513,319,533,550,579,392,127,129,502,396,368,307,342,361,315,316,320,294,293,329,275,292,317,578,17,572,519,318,256,571,556,555,505,542,271,276,272,274,333,557,7,399,12,18,496,397,554,510,558,529,337,291,281,327,279,277,280,290,289,288,287,328,553,183,551,549,532,514,573,388,20,355,548,547,252,546,568,273,325,511,338,286,504,285,284,576,283,282,326,278,590,360,336,594,595,308,596,597,598,545,516,564,541,599,363,321,575,586,184,130,585,592,593,581,570,567,523,346,520,521,24,400,506,364,531,151,402,187,427,544,587,584,358,509,561,340,21,251,540,522,569,589,565,339,539,182,142,534,255,254,334,524,525,563,528,345,526,527,
268,264,299,267,260,348,300,266,259,343,331,354,301,367,265,258,344,257,362,353,342,261,263,256,363,312,313,310,332,262,508,314,309,269,298,324,352,311,355,540,555,357,374,15,112,128,171,72,168,385,74,502,412,79,166,405,71,404,383,407,88,159,500,69,87,86,66,467,174,30,77,191,100,440,76,81,78,75,247,468,455,388,115,466,99,80,94,32,64,70,58,170,91,148,177,149,382,389,380,401,228,20,415,18,11,395,125,371,369,7,370,8,390,499,376,399,398,422,185,6,397,503,111,229,375,393,579,543,509,317,316,504,315,591,330,351,349,297,350,302,519,359,358,391,373,396,421,377,498,394,578,392,368,559,307,567,308,320,518,550,551,556,372,126,9,249,554,571,507,296,295,347,318,319,270,294,275,293,291,590,572,557,558,333,575,539,553,14,427,552,361,329,273,271,274,366,577,127,10,186,17,5,13,570,530,533,549,592,292,281,277,326,278,279,272,290,276,289,303,548,124,547,546,545,565,378,16,356,360,544,580,12,252,323,288,287,341,345,582,593,337,338,321,286,285,284,283,328,282,327,325,581,589,280,566,251,560,512,538,364,336,574,513,532,531,19,573,569,339,527,526,525,524,335,583,594,255,379,587,586,523,110,132,139,140,423,402,21,542,535,537,534,133,403,529,599,517,254,505,514,561,22,146,129,515,576,584,598,564,304,334,510,340,520,568,
265,300,259,355,264,353,354,299,352,506,331,258,341,342,301,510,343,363,348,257,310,256,367,344,356,312,309,254,313,314,311,260,266,340,315,262,263,253,319,532,249,360,391,378,414,407,156,177,413,465,73,410,190,428,28,384,59,182,180,466,229,169,406,383,65,166,246,411,64,79,78,77,75,467,434,71,121,114,436,496,2,76,430,74,72,31,30,409,149,66,183,181,170,498,95,35,67,142,20,102,18,139,103,16,415,422,185,398,399,504,371,370,7,373,374,393,377,110,375,14,248,8,376,397,392,499,358,595,599,519,308,250,332,364,261,298,330,267,316,509,539,578,369,359,6,372,112,124,5,508,507,577,555,543,589,536,570,551,368,569,558,500,125,111,396,554,542,317,297,349,296,324,591,302,304,505,351,275,288,366,556,553,527,597,552,579,13,379,501,568,362,350,293,271,329,268,361,15,9,10,123,11,427,511,557,540,306,320,269,328,280,325,281,286,284,294,295,345,318,534,592,544,394,4,247,12,126,531,559,518,395,423,550,303,581,582,590,365,274,251,333,583,323,292,270,291,575,290,289,287,276,273,593,307,285,272,283,327,255,282,279,339,574,347,549,548,547,546,545,525,528,524,230,522,346,530,17,186,109,140,523,19,380,596,421,231,42,184,576,541,571,526,138,400,321,277,278,512,584,587,141,83,401,572,517,538,326,580,566,567,537,252,513,573,585,
300,263,261,262,265,260,340,342,254,356,264,345,253,301,259,331,367,310,344,309,258,353,311,366,355,357,257,507,512,343,312,313,341,314,315,308,299,346,323,543,509,370,373,12,380,401,408,171,180,387,230,70,385,72,433,391,440,382,170,406,145,404,67,33,172,411,409,69,159,386,25,245,390,388,117,384,121,31,119,77,498,73,97,118,160,434,24,78,178,413,166,181,175,156,151,63,59,185,381,400,101,16,140,407,15,231,3,110,396,111,500,5,372,398,375,392,9,232,11,125,378,109,376,112,360,501,506,558,540,591,302,317,316,330,298,352,266,256,365,318,580,555,4,371,369,395,414,394,502,397,361,554,553,550,538,532,577,568,510,552,556,246,6,124,374,578,581,297,294,329,295,350,349,319,576,533,296,271,351,348,544,569,557,524,377,10,415,108,14,523,255,324,267,293,292,288,362,546,123,7,13,393,399,545,525,548,332,513,291,272,287,290,328,289,285,268,275,320,519,528,514,547,379,100,8,549,526,529,250,508,184,426,102,522,248,559,536,364,286,270,339,274,582,592,273,284,354,327,276,283,269,307,517,249,282,281,280,252,279,325,511,518,541,551,596,17,570,368,322,527,359,542,531,333,567,431,530,503,18,595,579,103,183,499,137,1,427,139,521,337,335,19,141,566,593,277,363,515,565,113,68,425,564,516,583,278,326,590,303,539,588,599,251,321,347,
300,262,263,344,330,261,346,341,264,260,340,342,309,310,301,259,512,258,343,311,367,331,339,357,308,257,253,513,353,356,318,319,254,316,317,256,255,302,537,554,502,373,2,379,381,407,408,171,65,412,424,389,498,93,386,160,387,180,500,383,169,177,231,172,170,85,95,81,437,66,94,159,464,422,385,92,161,78,64,439,24,499,96,118,105,84,104,384,432,157,89,392,150,184,166,153,136,168,138,182,183,8,144,400,100,12,376,395,110,5,109,414,374,397,11,426,393,148,125,7,394,378,377,396,111,369,510,565,307,313,314,580,315,508,265,299,345,298,266,349,297,534,363,370,372,375,112,425,14,501,6,4,503,553,538,246,361,3,371,360,362,123,124,108,10,575,359,247,327,284,290,350,296,358,555,518,352,324,329,598,552,543,541,524,398,122,139,245,232,364,312,271,351,268,267,295,556,545,544,13,101,380,576,563,574,523,248,272,366,294,286,288,328,287,270,293,289,320,531,567,546,9,15,1,145,530,525,368,511,292,509,566,548,587,547,557,542,332,514,338,291,285,273,283,252,579,275,282,276,281,348,549,591,581,269,333,540,323,280,519,535,322,526,522,507,564,551,550,584,577,539,249,355,573,558,586,585,583,527,521,16,142,404,382,35,506,143,532,17,529,141,181,304,515,594,595,596,305,146,57,80,399,562,303,337,274,279,277,347,592,325,278,326,593,597,
330,264,300,263,259,258,343,309,262,246,338,339,301,310,257,252,253,353,255,256,342,311,319,318,308,579,248,331,340,254,317,341,316,595,596,337,568,539,551,575,362,414,0,396,141,181,234,464,507,424,65,441,391,463,443,431,387,162,409,172,440,386,385,169,92,506,161,104,116,388,84,23,90,24,442,28,35,64,63,394,38,94,471,36,232,78,160,157,37,89,164,58,411,406,438,176,177,87,128,382,14,124,381,13,404,10,245,109,110,376,377,425,122,7,123,142,167,45,19,402,380,121,108,3,364,574,547,541,323,312,315,302,580,578,261,352,296,329,297,510,344,314,368,363,111,4,99,139,148,398,375,1,370,371,365,361,508,504,511,372,369,2,144,505,374,567,512,267,273,281,285,328,265,260,356,313,299,298,320,573,373,540,251,566,378,400,384,5,554,599,332,351,295,287,266,581,553,11,552,6,397,413,546,367,544,583,534,346,349,271,350,272,288,327,509,294,324,577,543,524,145,120,565,542,555,537,564,545,357,345,597,523,536,560,584,525,556,585,307,249,247,291,283,292,289,268,293,286,290,513,322,569,594,284,270,355,359,519,333,563,549,548,358,598,582,576,522,399,557,532,336,347,550,592,586,572,348,526,9,433,166,407,129,429,179,100,379,143,146,403,93,503,304,354,514,562,112,12,91,437,8,591,590,570,303,282,269,516,360,280,276,279,277,535,275,
343,349,353,256,255,259,308,247,300,309,331,254,323,342,310,311,307,341,356,319,336,352,253,312,313,318,317,316,314,252,251,250,301,315,332,514,302,536,544,369,1,364,378,401,234,147,166,385,389,66,411,387,23,395,233,71,508,175,152,159,427,173,65,63,171,174,29,36,441,386,437,388,67,157,27,32,433,154,182,409,172,28,438,390,168,158,33,235,426,96,44,169,64,170,179,412,133,383,397,381,400,123,116,143,125,414,504,375,377,3,117,379,99,8,145,5,399,396,140,406,142,109,376,370,525,565,531,539,529,540,338,568,246,360,347,267,271,287,264,261,355,321,245,108,7,506,130,177,407,120,2,0,373,372,363,505,111,144,365,526,371,413,110,6,374,524,337,268,278,281,269,330,535,538,249,258,354,340,545,366,362,339,344,543,4,181,165,9,546,303,578,345,265,270,348,527,127,118,126,107,585,584,554,306,361,357,533,530,329,298,510,272,326,288,296,293,351,541,583,582,124,119,575,257,566,359,560,260,346,320,512,547,558,248,579,333,587,586,299,263,295,324,294,266,513,368,569,327,262,519,528,328,297,289,291,292,597,598,534,542,559,599,562,596,567,322,98,553,523,358,561,556,589,588,574,517,518,335,439,429,404,10,121,122,402,112,11,398,380,46,52,382,564,555,548,128,114,41,149,136,551,304,520,509,290,595,591,590,577,286,285,284,350,283,325,
309,254,355,259,323,308,341,331,352,246,250,310,307,519,568,516,311,567,314,251,317,313,249,316,339,315,332,248,318,356,312,253,319,340,247,306,358,541,525,370,374,413,108,141,400,440,176,64,27,66,390,74,172,386,71,410,181,504,166,164,411,409,168,444,58,37,508,21,442,173,389,388,56,438,53,57,165,35,51,61,55,95,52,234,397,23,76,387,65,62,102,45,163,151,385,147,17,131,406,381,107,380,110,124,2,3,7,376,115,123,379,402,401,128,114,112,428,120,142,405,121,4,375,369,543,547,545,544,365,542,322,320,257,260,345,296,291,292,269,297,338,524,117,403,175,244,429,159,15,5,373,564,529,371,372,364,1,109,510,368,526,506,113,111,0,582,349,346,283,290,256,527,367,366,363,548,515,554,377,116,304,351,299,546,6,129,180,118,583,530,540,258,329,266,245,581,507,378,523,122,559,555,553,353,512,301,359,536,344,289,326,284,287,293,288,286,342,520,125,575,126,127,252,328,343,298,255,263,347,584,119,505,597,268,261,330,357,354,271,300,333,267,569,574,572,571,262,265,578,528,302,511,285,264,350,270,336,295,294,324,327,325,337,513,361,348,335,321,563,560,552,549,8,521,595,565,98,9,135,136,143,412,10,97,235,178,407,382,174,69,16,399,11,179,161,86,162,146,130,585,558,573,556,282,596,550,522,580,566,272,577,277,579,362,514,
