126,122
132,130,149,154,140,135,147,148,150,143,134,136,139,131,133,54,2,137,126,156,144,113,112,153,152,142,62,122,159,492,499,488,165,120,114,157,158,160,116,515,540,514,578,537,526,118,497,64,63,55,141,111,108,61,124,110,0,69,127,138,53,151,60,1,123,145,3,59,4,56,88,129,146,58,6,128,7,57,125,52,8,80,9,10,51,155,50,11,12,78,13,14,49,15,16,17,48,47,18,19,79,46,20,21,22,23,24,25,26,27,28,29,30,31,109,32,5,45,33,34,44,43,35,36,37,38,
63,132,149,152,150,144,133,135,54,134,141,145,2,53,139,124,136,5,131,112,126,142,151,64,105,308,117,499,503,502,501,497,527,118,486,500,494,309,121,491,495,523,562,535,526,548,525,104,55,104,127,109,156,148,153,140,111,62,123,143,56,137,61,60,59,97,65,58,98,147,33,57,138,146,125,130,1,128,0,90,3,34,110,52,154,69,35,129,51,50,49,36,37,4,6,7,48,47,155,8,78,79,9,10,46,45,44,43,42,41,40,39,38,11,66,32,31,30,29,28,27,26,12,13,14,25,
62,2,135,146,112,53,5,132,54,61,63,111,60,59,64,110,55,58,69,57,56,126,109,160,118,503,502,527,526,520,544,501,525,532,523,531,499,500,564,522,530,536,529,117,528,524,119,533,498,158,122,148,90,128,78,52,114,113,159,161,162,163,457,494,491,121,157,123,115,151,139,133,51,79,66,107,108,68,50,49,32,71,48,134,80,149,89,129,47,144,46,45,131,44,72,43,136,42,41,40,39,137,140,38,37,36,35,34,33,31,30,29,73,28,27,130,138,1,26,25,24,23,22,21,20,19,
54,55,56,62,63,61,60,59,111,64,110,69,58,57,78,79,109,66,68,53,52,51,50,500,501,118,499,502,525,522,591,503,119,117,498,526,408,409,495,496,528,504,535,527,524,531,494,530,493,163,497,492,114,144,155,122,488,304,167,312,208,209,491,529,490,158,123,157,489,487,464,115,159,121,113,148,139,71,106,49,132,48,47,88,46,45,152,89,44,128,43,72,133,42,73,112,129,41,40,39,134,146,135,38,130,131,140,126,136,137,138,1,37,36,143,2,35,3,34,4,33,32,74,5,75,31,
111,63,112,54,62,61,110,109,64,69,78,79,106,104,105,107,60,66,68,71,59,58,502,515,503,526,501,525,527,521,533,534,524,523,504,118,119,499,490,487,498,532,531,496,530,529,528,520,522,500,494,176,115,160,158,123,124,159,164,161,121,495,332,250,486,330,235,166,163,408,162,165,177,114,331,536,535,619,537,122,80,148,104,89,108,57,104,72,56,55,53,52,51,50,49,2,48,47,126,46,45,44,43,127,42,41,40,39,38,37,36,35,34,73,5,74,75,33,76,130,32,31,77,30,90,29,
64,111,110,112,63,69,90,99,78,65,109,100,104,104,104,104,105,96,79,66,67,97,502,561,535,501,504,533,520,527,509,516,503,525,537,541,526,524,500,486,489,523,522,531,118,505,530,512,567,555,521,532,183,161,159,115,122,123,158,124,114,487,414,496,492,119,498,499,314,121,126,151,160,155,148,164,494,529,575,528,68,104,156,157,98,101,62,53,71,91,80,61,72,60,131,59,58,57,56,55,54,52,51,2,73,74,75,76,77,81,82,83,50,84,49,85,86,48,87,5,47,46,89,45,70,44,
63,64,91,109,110,65,108,103,103,103,103,103,104,96,105,103,103,103,103,103,103,103,118,558,587,536,540,549,550,535,518,511,560,538,527,502,503,501,119,525,523,522,120,498,494,499,496,534,524,526,504,521,531,530,532,529,497,495,492,493,500,539,519,660,491,490,489,487,464,528,541,520,533,505,465,466,467,408,488,176,468,469,106,103,103,66,100,107,67,92,68,111,80,69,112,78,62,61,74,79,113,2,60,75,59,58,57,56,55,54,76,77,53,52,51,71,50,49,48,47,46,45,44,72,43,73,
112,65,109,110,111,67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,119,502,501,520,526,619,550,538,522,504,524,521,503,541,539,518,523,120,118,525,498,489,492,527,532,512,531,530,529,497,499,533,515,537,528,505,519,534,517,548,544,496,493,494,535,540,495,500,491,490,487,536,516,542,661,660,506,543,239,328,116,151,100,100,100,100,101,97,102,105,108,92,103,93,64,63,68,80,54,55,66,113,69,78,79,74,75,76,77,90,91,71,62,72,2,61,60,73,53,59,58,81,57,82,
54,110,111,65,95,95,108,95,95,95,95,95,95,95,95,95,95,95,95,95,95,123,526,502,501,503,530,524,517,544,523,522,120,119,500,499,314,495,519,498,164,525,496,497,504,521,494,553,560,540,520,505,527,493,529,518,492,479,491,531,532,554,506,486,480,481,538,539,483,478,488,528,489,449,537,490,533,536,487,534,535,543,516,541,464,485,114,95,95,95,95,95,95,95,109,100,66,64,90,91,67,112,68,69,70,71,95,106,104,63,72,113,73,95,95,95,107,74,102,95,62,55,59,61,58,89,
66,110,111,65,108,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,159,504,544,502,523,503,517,534,524,527,120,522,485,501,119,525,495,500,521,520,519,496,497,498,494,499,493,554,599,703,492,518,483,488,526,491,486,172,489,487,539,555,558,598,556,514,538,480,531,530,529,344,481,345,160,478,479,516,505,543,540,121,537,532,528,536,533,546,597,545,541,490,124,95,95,100,95,95,95,95,95,101,106,109,102,64,112,113,107,67,95,104,95,95,95,95,95,95,95,95,95,95,92,103,80,81,
